"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"WTI","W&T Offshore, Inc.","2.87","$218.15M","2005","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/wti",
"WPC","W.P. Carey Inc.","59.98","$6.27B","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/wpc",
"WRB","W.R. Berkley Corporation","53.38","$6.54B","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/wrb",
"WRB^B","W.R. Berkley Corporation","25.42","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/wrb^b",
"WRB^C","W.R. Berkley Corporation","25.01","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/wrb^c",
"GRA","W.R. Grace & Co.","71.52","$5.04B","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gra",
"GWW","W.W. Grainger, Inc.","217.27","$13.41B","n/a","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/gww",
"WNC","Wabash National Corporation","12.58","$816.89M","1991","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/wnc",
"WBC","Wabco Holdings Inc.","100.18","$5.69B","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/wbc",
"WDR","Waddell & Reed Financial, Inc.","25.85","$2.11B","1998","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/wdr",
"WGBS","WaferGen Bio-systems, Inc.","0.615","$8.89M","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/wgbs",
"WAGE","WageWorks, Inc.","46.09","$1.66B","2012","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/wage",
"WBA","Walgreens Boots Alliance, Inc.","81.41","$87.82B","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/wba",
"WD","Walker & Dunlop, Inc.","24.57","$759.62M","2010","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/wd",
"WMT","Wal-Mart Stores, Inc.","67.17","$215.07B","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/wmt",
"DIS","Walt Disney Company (The)","97.94","$159.8B","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/dis",
"WAC","Walter Investment Management Corp.","7.14","$253.99M","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/wac",
"WRES","Warren Resources, Inc.","0.2402","$20.47M","2004","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/wres",
"WAFD","Washington Federal, Inc.","22.47","$2.06B","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/wafd",
