"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"IIVI","II-VI Incorporated","21.24","$1.3B","1987","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/iivi",
"KANG","iKang Healthcare Group, Inc.","21.05","$1.38B","2014","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/kang",
"IKNX","Ikonics Corporation","11.3","$22.81M","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/iknx",
"ITW","Illinois Tool Works Inc.","97.1","$35.32B","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/itw",
"ILMN","Illumina, Inc.","150.43","$22.02B","2000","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/ilmn",
"ISNS","Image Sensing Systems, Inc.","2.67","$13.4M","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/isns",
"IMN","Imation Corporation","1.27","$47.11M","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/imn",
"IMAX","Imax Corporation","31.25","$2.18B","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/imax",
"IMMR","Immersion Corporation","8.47","$240.21M","1999","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/immr",
"ICCC","ImmuCell Corporation","6.064","$18.53M","1987","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/iccc",
"IMDZ","Immune Design Corp.","11.67","$235.07M","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imdz",
"IMNP          ","Immune Pharmaceuticals Inc.","0.47","$14.23M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imnp          ",
"IMUC","ImmunoCellular Therapeutics, Ltd.","0.36","$32.51M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imuc",
"IMGN","ImmunoGen, Inc.","8.54","$743.5M","1989","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imgn",
"IMMU","Immunomedics, Inc.","2.51","$237.8M","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/immu",
"IMH","Impac Mortgage Holdings, Inc.","13.65","$140.9M","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/imh",
"IPXL","Impax Laboratories, Inc.","32.53","$2.36B","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ipxl",
"IMO","Imperial Oil Limited","33.11","$28.06B","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/imo",
"IMPV","Imperva, Inc.","45.76","$1.48B","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/impv",
"IMMY","Imprimis Pharmaceuticals, Inc.","3.95","$38.24M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/immy",
"IMPR","Imprivata, Inc.","11.77","$294.32M","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/impr",
"IMS","IMS Health Holdings, Inc.","26.02","$8.57B","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/ims",
"INCR","INC Research Holdings, Inc.","41.04","$2.22B","2014","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/incr",
"IOT","Income Opportunity Realty Investors, Inc.","7.28","$30.34M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iot",
"SAAS","inContact, Inc.","9.31","$574.25M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/saas",
"INCY","Incyte Corporation","71.17","$13.32B","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/incy",
"ICD","Independence Contract Drilling, Inc.","4.49","$109.57M","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/icd",
"IHC","Independence Holding Company","16.09","$277.77M","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/ihc",
"IRT","Independence Realty Trust, Inc.","6.63","$312.08M","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/irt",
"INDB","Independent Bank Corp.","45.81","$1.2B","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/indb",
"IBCP","Independent Bank Corporation","14.66","$326.88M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ibcp",
"IBTX","Independent Bank Group, Inc","29.1","$537.33M","2013","Finance","Major Banks","http://www.nasdaq.com/symbol/ibtx",
"IFN","India Fund, Inc. (The)","21.61","$639.81M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ifn",
"IGC","India Globalization Capital Inc.","0.387","$6.95M","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/igc",
"IDSA","Industrial Services of America, Inc.","1.97","$15.8M","n/a","Basic Industries","Miscellaneous","http://www.nasdaq.com/symbol/idsa",
"IBA","Industrias Bachoco, S.A. de C.V.","50.3","$2.52B","1997","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/iba",
"INFN","Infinera Corporation","15.04","$2.13B","2007","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/infn",
"INFI","Infinity Pharmaceuticals, Inc.","6.34","$312.81M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/infi",
"IPCC","Infinity Property and Casualty Corporation","76.15","$843.07M","2003","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ipcc",
"BLOX","Infoblox Inc.","15.89","$950.97M","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/blox",
"III","Information Services Group, Inc.","3.28","$121.96M","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/iii",
"IFON","InfoSonics Corp","1.74","$25.04M","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/ifon",
"INFY","Infosys Limited","17.92","$40.96B","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/infy",
"HIFR","InfraREIT, Inc.","15.28","$665.68M","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hifr",
"INFU","InfuSystems Holdings, Inc.","3.22","$72.5M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/infu",
"IND","ING Group, N.V.","26.16","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/ind",
"ING","ING Group, N.V.","12.22","$47.16B","1997","Finance","Life Insurance","http://www.nasdaq.com/symbol/ing",
"INZ","ING Group, N.V.","26.08","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/inz",
"ISF","ING Group, N.V.","25.25","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/isf",
"ISG","ING Group, N.V.","25.35","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/isg",
"ISP","ING Group, N.V.","25.33","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/isp",
"IR","Ingersoll-Rand plc (Ireland)","57.2","$14.69B","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/ir",
"IMKTA","Ingles Markets, Incorporated","32.95","$667.56M","1987","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/imkta",
"IM","Ingram Micro Inc.","36.27","$5.38B","1996","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/im",
"INGR","Ingredion Incorporated","105.25","$7.57B","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/ingr",
"IRC","Inland Real Estate Corporation","10.57","$1.06B","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/irc",
"IRC^A","Inland Real Estate Corporation","25.11","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/irc^a",
"IRC^B","Inland Real Estate Corporation","25","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/irc^b",
"INWK","InnerWorkings, Inc.","7.27","$391.92M","2006","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/inwk",
"INNL","Innocoll AG","8.1","$161.91M","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/innl",
"INOD","Innodata Inc.","2.26","$57.59M","1993","Technology","EDP Services","http://www.nasdaq.com/symbol/inod",
"IPHS","Innophos Holdings, Inc.","29.19","$563.04M","2006","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/iphs",
"IOSP","Innospec Inc.","44.42","$1.07B","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/iosp",
"ISSC","Innovative Solutions and Support, Inc.","2.56","$43.43M","2000","Technology","EDP Services","http://www.nasdaq.com/symbol/issc",
"INVA","Innoviva, Inc.","11.99","$1.37B","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/inva",
"IHT","InnSuites Hospitality Trust","2.3999","$22.69M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iht",
