"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"DHI","D.R. Horton, Inc.","27.69","$10.24B","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/dhi",
"CB","D/B/A Chubb Limited New","116.28","$53.68B","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/cb",
"DJCO","Daily Journal Corp. (S.C.)","192.6","$265.93M","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/djco",
"DAKP","Dakota Plains Holdings, Inc.","0.1525","$8.4M","n/a","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/dakp",
"DAKT","Daktronics, Inc.","7.46","$327.91M","1994","Consumer Durables","Miscellaneous manufacturing industries","http://www.nasdaq.com/symbol/dakt",
"DAN","Dana Holding Corporation","12.69","$1.9B","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/dan",
"DHR","Danaher Corporation","88.95","$61.12B","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dhr",
"DAC","Danaos Corporation","4.17","$457.79M","2006","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/dac",
"DQ","DAQO New Energy Corp.","18.88","$168.85M","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/dq",
"DRI","Darden Restaurants, Inc.","64.58","$8.28B","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/dri",
"DAR","Darling Ingredients Inc.","11.65","$1.91B","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/dar",
"DAIO","Data I/O Corporation","2.19","$17.4M","1981","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/daio",
"DTLK","Datalink Corporation","7.8","$181.38M","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/dtlk",
"DRAM","Dataram Corporation","0.81","$3.34M","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/dram",
"DWCH","Datawatch Corporation","5.13","$59.85M","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dwch",
"PLAY","Dave & Buster&#39;s Entertainment, Inc.","36.52","$1.52B","2014","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/play",
"DTEA","DAVIDsTEA Inc.","11.24","$269.67M","2015","Consumer Non-Durables","Food Chains","http://www.nasdaq.com/symbol/dtea",
"DVA","DaVita healthCare Partners Inc.","69.75","$14.38B","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/dva",
"DWSN","Dawson Geophysical Company","3.96","$85.42M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/dwsn",
"DXR","Daxor Corporation","8.06","$31.15M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/dxr",
"DBVT","DBV Technologies S.A.","29.61","$1.13B","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/dbvt",
